16.189,0,8.095,11.13,6.071,10.118,0,6.071,11.13,15.178,6.071,8.095,3.036,2.024,4.047,4.047,5.059,10.118,1.012,2.024,-1.927,2.44,-14.266,-8.283,12.351,9.715,4.019,2.166,-6.11,-4.668,-1.54,-6.561,-6.221,0.221,-4.144,5.839,4.241,1.951,-5.755,-1.408,-6.017,-4.992,4.963,-1.084,1.942,-3.502,-0.83,-2.053
16.359,1.091,11.996,6.543,3.272,7.634,3.272,8.725,4.362,15.268,5.453,2.181,6.543,6.543,6.543,7.634,5.453,10.906,2.181,3.272,5.245,-1.226,-6.885,-3.43,-3.347,-5.093,-1.529,-5.522,-5.127,-8.198,-12.806,-11.15,-3.093,5.053,-3.724,1.02,-1.887,-0.533,3.275,2.111,4.58,1.634,-2.828,0.821,3.219,-2.273,11.988,4.474
12.999,2.166,4.333,9.388,2.889,18.776,2.889,12.276,10.11,4.333,2.166,0.722,6.499,2.889,2.166,4.333,8.666,9.388,0,2.889,3.182,0.951,-4.898,-5.775,6.29,2.827,0.687,0.59,-7.039,-6.282,1.003,2.499,-2.895,2.53,-6.949,-3.226,-3.257,-5.168,-2.86,-6.489,-2.704,-1.659,1.703,3.514,3.905,4.738,3.297,1.609
16.63,2.772,4.158,8.315,1.386,13.858,1.386,5.543,8.315,4.158,0,5.543,4.158,5.543,5.543,2.772,6.929,13.858,2.772,2.772,-6.484,4.402,-5.345,0.01,-7.875,-4.142,9.159,7.097,0.939,1.896,-3.908,-6.648,-5.757,2.55,-4.19,-0.44,0.216,0.691,3.298,-5.931,-7.037,-9.566,-2.425,8.605,-2.508,7.55,8.81,0.62
7.646,1.092,12.562,6.554,5.462,8.739,0.546,4.369,6.008,6.554,1.638,2.731,5.462,1.638,1.638,4.369,6.008,7.1,1.638,2.731,1.206,-1.432,-3.878,-4.446,3.273,5.387,-1.076,1.934,-0.72,1.82,0.801,-0.29,0.066,2.381,0.721,7.623,-6.764,-4.556,-4.026,-5.239,1.95,6.789,-1.399,-0.154,0.144,5.794,-1.058,0.663
10.532,2.341,9.947,7.607,3.511,10.532,0.585,5.266,2.341,7.022,0,1.17,1.17,1.755,4.096,4.681,4.096,5.266,1.17,2.926,-1.405,-0.998,-2.115,-0.972,-0.209,1.573,4.897,6.809,-6.814,-4.441,-3.914,-3.609,3.045,10.81,-1.754,1.019,-0.408,-0.571,-2.94,0.725,6.482,1.499,0.507,2.809,-3.642,-2.927,1.893,8.634
5.339,2.669,8.008,16.906,4.449,12.457,0,13.347,8.898,7.119,4.449,7.119,2.669,1.78,1.78,7.119,4.449,8.898,2.669,2.669,-0.356,4.954,-8.145,-7.791,0.916,1.595,3.63,8.431,2.961,8.728,-3.44,-6.109,0.092,-2.202,0.431,2.507,-7.025,-1.205,-5.727,-4.959,-3.16,2.002,-4.638,0.2,-2.854,4.991,-0.715,-5.907
8.242,0.634,5.072,6.34,1.268,8.876,1.902,6.974,6.974,6.974,2.536,5.072,2.536,4.438,4.438,4.438,8.242,12.681,0,2.536,3.119,2.093,2.981,0.075,7.291,5.969,4.599,3.989,-9.555,-3.832,-3.199,-2.443,-0.891,2.191,-3.885,1.351,0.786,-1.556,-6.012,-2.19,3.598,1.049,-2.371,-2.121,-2.674,-2.273,2.442,1.294
14.748,2.107,6.32,3.16,3.16,13.168,0.527,6.847,3.16,9.481,0.527,5.267,4.74,2.634,6.847,6.847,7.374,4.74,0.527,3.16,-0.09,3.865,0.784,-3.132,-0.664,-2.664,-2.149,-1.218,3.152,1.868,-1.937,-3.3,2.068,1.622,-1.261,0.303,-6.686,-3.46,2.545,-1.66,-4.385,-1.737,5.077,3.442,3.833,0.496,-0.603,0.55
11.468,2.548,7.008,7.008,1.911,7.645,7.645,4.46,3.823,11.468,4.46,5.097,7.645,0.637,8.919,5.097,6.371,10.193,3.185,4.46,-0.672,2.362,-8.462,-4.423,-1.984,-2.67,0.649,-5.989,-0.257,-0.386,0.993,3.062,-0.209,0.957,3.005,1.481,-1.173,0.039,2.956,4.609,-1.438,-0.723,-6.834,-3.645,0.852,-1.089,-0.546,-1.511
16.854,2.974,12.889,7.931,1.983,6.94,3.966,14.871,9.914,7.931,3.966,3.966,4.957,1.983,5.949,4.957,5.949,4.957,0.991,2.974,-4.104,1.765,2.769,-1.206,3.935,11.463,-4.083,0.626,-4.73,-3.253,-5.878,-7.067,-6.753,5.66,-3.671,2.39,-5.958,-3.279,6.932,8.263,-4.83,3.846,0.553,1.167,-12.833,-4.145,-2.999,-1.483
6.936,2.668,3.201,3.201,2.134,9.604,0,3.735,5.336,4.802,2.668,2.668,2.668,2.668,1.601,5.336,3.735,9.071,0.534,1.601,-0.581,-3.892,0.895,-1.177,6.236,2.89,-1.338,1.2,0.669,1.422,2.501,1.081,-1.613,-1.36,3.772,2.863,-2.558,-1.629,-0.315,-1.699,1.546,5.928,1.595,-2.752,4.868,4.386,1.81,1.087
8.32,1.28,3.2,4.48,1.92,11.521,0.64,3.84,7.04,10.881,0.64,2.56,1.28,5.12,5.76,5.12,5.12,8.32,1.92,4.48,3.353,5.177,-4.938,-3.62,-0.235,-0.451,-1.934,1.517,-1.453,-1.491,-0.356,-1.762,0.976,-0.145,9.525,8.156,11.231,5.6,-5.121,-1.999,-6.345,-6.701,4.295,4.872,-3.58,-1.76,-3.731,-2.525
12.244,0,4.49,7.347,1.633,14.693,0.816,4.898,3.265,7.347,3.265,3.265,2.857,2.041,5.714,6.122,8.163,11.02,1.224,2.857,-3.82,-2.967,-3.883,-4.607,1.117,1.445,0.928,1.538,1.788,1.345,-1.217,1.057,2.277,-1.567,3.403,-1.094,3.597,2.162,-4.083,-2.178,1.814,3.406,-2.454,-1.81,0.557,0.328,-0.484,0.138
15.856,2.187,6.014,6.014,3.827,13.669,2.187,4.921,8.201,11.482,4.374,4.374,4.374,4.374,4.374,10.935,9.295,9.842,3.827,1.64,4.301,0.37,-0.957,-1.553,-2.198,-1.439,-0.295,1.215,0.137,-4.418,-2.374,-4.088,-2.474,-1.54,3.67,1,-3.178,-5.83,-6.598,-3.909,-5.311,-5.529,-4.367,-2.973,2.617,1.747,5.537,6.669
8.136,0.939,7.51,4.381,2.816,9.388,4.068,5.633,4.381,8.449,2.816,5.946,6.572,4.068,5.007,5.946,4.694,9.075,1.565,4.381,0.805,1.018,-7.9,-5.331,-0.793,-1.052,0.292,1.724,-3.507,-3.519,-1.841,-1.632,1.936,1.256,0.533,-2.557,-2.102,-5.32,-3.474,-3.238,5.12,7.937,2.325,1.153,-1.965,-0.586,7.334,7.614
7.864,1.43,7.864,10.009,3.575,7.864,2.86,10.724,11.439,10.724,0.715,5.004,5.004,1.43,5.719,4.29,6.434,11.439,0.715,4.29,-3.112,-5.074,-2.554,1.979,-5.89,-1.766,3.444,0.634,-9.433,-4.34,-2.34,-2.531,-6.002,-4.073,-9.837,-6.187,-0.517,13.054,-4.215,1.159,8.755,12.813,-3.551,1.717,0.971,0.727,1.755,5.021
14.027,2.475,13.202,8.251,4.126,12.377,2.475,7.426,7.426,16.503,0,2.475,9.902,4.951,7.426,6.601,11.552,12.377,0.825,7.426,0.684,4.629,-10.685,-10.88,-8.474,-2.177,-0.83,5.473,9.18,7.238,5.293,1.232,-11.848,-5.844,-2.625,-7.159,-2.566,1.4,1.675,1.387,-1.475,3.609,-3.792,0.371,-2.687,-3.158,-12.546,-7.251
13.504,0,7.717,7.717,7.717,10.289,1.286,5.144,3.858,12.861,1.929,5.144,4.501,3.215,5.788,9.003,7.074,5.788,1.286,4.501,-0.278,-3.396,-1.216,-0.309,2.771,4.267,-3.252,-5.013,6.133,5.367,-0.032,0.163,-1.51,-0.46,-5.701,-3.976,-0.336,-1.869,1.987,0.68,-7.558,-9.686,1.092,1.88,-2.322,-1.163,2.724,2.689
11.72,1.234,4.318,2.467,1.851,9.253,0.617,6.168,7.402,9.253,1.234,3.701,4.935,2.467,1.851,4.318,4.935,11.103,0,1.234,5.408,-0.363,0.438,-1.605,-0.258,0.215,-1.174,-4.259,3.285,1.037,3.79,3.288,4.539,1.68,4.281,1.214,-1.352,-0.211,-7.038,-5.615,5.716,2.231,6.499,2.184,-5.466,-4.63,-1.172,-2.72
16.415,0.657,5.909,5.909,3.283,8.536,0,3.94,6.566,12.476,2.626,4.596,5.909,3.94,4.596,0.657,3.283,9.193,0,1.97,3.993,2.136,-1.585,0.716,-5.79,-0.196,-1.621,-0.641,-5.098,-3.491,-1.415,-3.436,5.55,5.073,3.253,1.725,2.592,-2.117,-3.819,-1.277,4.932,2.054,-4.942,-5.326,5.35,0.862,0.462,1.596
10.028,0.557,4.457,4.457,1.671,6.685,1.114,7.242,3.343,6.128,2.228,2.785,5.014,3.343,3.343,3.9,4.457,7.799,0,1.114,2.524,0.802,-2.385,0.631,-1.549,1.579,3.651,2.827,4.124,5.181,-2.282,0.404,-1.715,-2.313,0.174,0.798,2.032,3.19,-1.25,0.298,0.56,-2.671,2.123,1.035,-0.942,-0.031,0.826,2.715
6.907,1.727,6.475,3.454,2.59,10.361,1.727,6.044,5.612,6.907,2.158,3.454,2.59,1.727,3.454,3.022,1.727,6.044,0.863,0.863,5.349,3.155,-4.575,-4.336,7.55,4.684,4.988,2.176,-2.692,-2.724,-0.607,-0.687,6.979,7.083,-3.682,-1.965,-3.129,0.462,1.928,2.863,0.548,0.43,-3.484,-0.42,-1.802,0.184,-0.478,4.499
8.13,1.478,3.696,3.696,2.956,11.087,1.478,9.608,5.913,5.913,2.217,2.217,4.435,2.217,1.478,3.696,10.347,8.13,0,1.478,0.241,-0.336,-1.458,-3.523,-0.734,-3.492,2.405,1.793,-0.567,-1.085,-1.572,-5.435,9.542,3.937,-0.936,-2.852,2.045,-1.074,3.229,-2.312,3.04,1.316,6.62,-0.917,1.638,-1.631,4.326,-2.381
7.038,0.469,5.161,7.038,5.161,6.1,0.469,5.161,8.915,5.63,0.938,3.754,3.284,1.877,3.284,8.915,4.692,6.1,0.469,2.815,-2.343,0.163,-4.198,-5.482,-1.027,5.969,-1.333,1.704,-0.077,3.272,0.714,4.617,1.739,6.899,-0.489,4.048,-4.087,-0.831,0.253,4.44,1.297,-0.021,-2.502,3.195,0.848,-0.651,-2.702,-0.688
4.195,1.398,5.594,5.244,4.195,4.545,0.699,5.244,5.944,5.244,1.049,2.098,2.447,3.147,4.545,5.594,3.147,5.244,0,1.398,-0.948,1.817,-5.997,-5.332,2.508,3.498,1.626,6.372,-0.138,2.373,0.01,-1.616,4.987,7.537,-0.964,4.432,-0.761,-0.524,3.11,2.582,1.244,5.267,-3.302,0.753,-0.737,3.137,-2.445,0.54
6.056,0,5.59,6.987,3.261,7.453,2.329,5.59,6.522,12.112,1.863,3.727,6.522,4.658,7.453,4.658,8.851,6.987,1.397,3.261,-5.548,-2.421,-7.883,-7.24,-1.497,1.855,1.53,4.408,4.135,6.404,-1.941,2.341,-8.222,-5.271,-2.865,-1.49,4.178,4.263,0.508,5.377,-0.114,2.901,-5.681,-0.574,3.733,3.668,1.198,-1.029
6.511,1.776,8.286,7.695,2.959,6.511,1.776,6.511,4.735,6.511,2.368,2.368,1.776,6.511,6.511,4.735,6.511,8.878,0,5.327,3.855,1.897,-4.969,-5.116,6.649,5.908,2.629,5.321,-0.265,-2.56,0.402,2.599,-0.235,3.379,-2.42,0.686,-2.652,-1.621,-5.092,-1.982,-0.965,4.866,5.024,1.615,-5.231,1.156,-6.9,-4.234
6.279,1.395,6.977,6.279,1.395,4.186,0.698,6.977,2.791,8.372,3.489,2.093,2.093,4.884,5.582,6.279,4.884,3.489,0.698,4.186,-2.107,2.673,-7.433,-6.206,7.845,7.639,5.699,4.15,-1.783,-2.947,-1.032,-2.601,-3.467,0.944,3.079,3.984,1.324,3.782,-0.723,1.644,1.149,0.703,5.079,3.966,0.953,4.596,-6.141,-7.794
7.614,0.401,6.812,7.614,1.603,5.61,3.607,5.61,4.809,6.011,2.805,3.607,5.209,1.603,3.607,1.202,5.61,8.415,0.801,2.805,-1.168,-1.531,0.347,-1.49,3.647,8.706,-2.771,-2.361,0.448,1.009,1.915,5.237,3.228,3.839,0.315,-0.095,-5.048,-0.385,-1.683,0.737,-0.944,1.029,-0.544,-1.045,-1.905,-1.656,-0.947,7.762
10.162,0.462,9.238,12.472,3.695,8.777,2.772,11.548,7.391,10.162,4.157,3.233,4.619,3.233,8.777,3.233,9.7,10.624,1.386,4.619,-6.404,-3.046,-1.947,-1.693,5.498,5.023,-5.742,1.209,-3.499,-5.723,-4.75,1.603,-7.082,0.729,-10.802,-2.159,1.54,-1.717,-8.07,-5.373,-2.223,7.898,-4.533,-0.568,5.841,6.049,2.209,7.47
10.939,0.754,2.641,4.527,1.886,6.79,1.509,3.395,3.018,9.431,1.886,2.263,4.904,3.772,3.018,4.527,7.544,6.036,1.886,2.641,3.399,-0.537,-3.802,-2.763,3.542,2.675,-1.485,-3.764,2.825,1.296,-1.309,0.179,0.673,-0.614,5.59,0.353,1.997,1.206,-0.117,0.744,0.761,2.554,5.052,1.818,-0.212,-0.674,-0.615,-2.137
8.717,2.179,5.293,9.029,1.868,8.717,0.623,6.849,5.293,6.538,4.359,4.047,2.491,2.179,4.047,3.113,3.736,8.095,0,2.802,3.516,2.76,-4.844,0.479,-1.726,0.095,0.4,0.929,2.31,0.361,-2.592,-2.72,-2.605,-1.826,-1.242,0.868,-3.032,-0.417,-1.114,1.009,2.078,0.058,5.145,6.03,2.104,4.207,-0.41,0.203
12.166,1.404,5.615,7.019,2.34,9.826,0.468,8.422,5.615,10.294,2.807,3.743,2.807,4.211,5.615,6.083,5.147,7.487,0,1.872,-4.76,-4.924,-1.868,2.445,-2.158,-0.676,-2.933,-0.571,2.286,0.739,-4.589,-1.244,1.736,-0.066,1.328,3.251,-0.222,-0.543,3.666,4.98,-0.268,0.253,-0.819,0.852,0.571,-0.129,0.664,0.059
11.618,1.936,10.65,4.841,3.873,8.713,0.968,8.713,9.682,12.586,0.968,3.873,4.841,2.904,0.968,2.904,5.809,4.841,1.936,1.936,-5.838,-5.161,-4.263,-11.06,-3.964,-3.141,4.013,9.736,2.944,2.872,-2.743,-5.463,2.512,0.112,3.042,5.953,-4.095,-3.743,1.827,1.08,0.612,3.545,3.943,-0.815,-2.452,-2.452,5.3,3.137
8.742,0.729,5.1,7.285,6.557,3.643,0.729,2.914,8.742,4.371,1.457,2.186,2.186,3.643,0,5.1,3.643,8.014,0.729,0.729,-3.857,-1.836,-4.344,-1.443,1.13,3.959,4.038,4.772,-5.02,-5.1,-3.636,-3.2,-4.286,-1.985,2.024,5.141,0.9,-2.868,2.097,7.035,-5.087,-2.848,8.447,7.293,4.321,9.473,3.124,5.26
9.674,1.138,6.829,6.829,6.26,7.398,1.707,2.845,9.674,6.829,3.414,3.983,3.983,7.967,1.707,4.552,5.121,11.95,1.138,4.552,-2.884,1.865,-2.547,-4.261,2.29,3.457,2.145,2.232,-4.208,-3.702,1.868,-3.109,-2.021,0.966,-4.453,-3.47,-0.401,3.383,-0.855,-4.316,5.586,1.123,4.992,0.681,-3.64,-2.716,2.726,1.717
5.753,1.644,6.575,4.931,3.287,4.931,0.822,4.109,4.931,3.287,0.822,1.644,2.466,6.575,3.287,1.644,3.287,5.753,0.822,3.287,-2.026,4.069,-0.25,-0.851,-6.556,0.403,-0.81,3.16,1.063,-0.1,3.502,0.275,6.224,6.709,-2.204,2.359,-1.687,2.301,4.755,6.613,0.735,4.681,-0.003,-0.762,-4.172,-3.27,2.788,3.198
3.743,2.495,8.734,6.238,8.734,9.982,2.495,7.486,11.229,8.734,3.743,3.743,6.238,4.991,3.743,2.495,4.991,4.991,0,3.743,-0.907,2.346,-12.346,-12.051,4.794,1.914,-8.555,-1.479,-4.869,1.963,-1.129,1.041,5.082,5.11,-2.068,-0.533,-0.575,-0.751,10.487,10.551,-9.372,-6.338,-2.719,6.734,5.823,2.143,-4.226,1.381
18.2,4.044,9.1,13.144,13.144,15.166,2.022,6.067,7.078,22.244,3.033,11.122,15.166,5.055,14.155,10.111,10.111,14.155,2.022,4.044,5.556,0.537,-9.566,-5.013,-4.458,-7.682,-2.939,-8.012,-3.118,-10.149,1.314,6.834,-3.33,3.979,-3.918,-3.284,3.986,4.22,-3.202,-0.624,-2.701,-1.17,-12.396,-1.859,-18.431,-12.561,-2.8,-8.399
5.05,0,5.05,3.367,2.525,4.208,2.525,5.892,8.417,11.783,3.367,4.208,5.05,2.525,6.733,9.258,3.367,0.842,2.525,7.575,-0.722,-0.68,-7.206,-3.889,0.504,-2.323,4.043,-2.214,-3.42,1.823,0.105,3.486,3.295,8.107,-14.48,-7.736,7.719,3.538,2.809,-1.739,-3.314,-2.054,-2.167,5.301,7.558,10.411,0.671,-1.692
7.078,2.831,5.662,7.078,7.078,8.494,2.831,5.662,8.494,15.572,4.247,5.662,12.74,7.078,9.909,7.078,7.078,5.662,2.831,4.247,-10.82,-4.22,-10.352,-5.424,-7.661,-4.461,-0.425,-3.819,2.23,-0.896,-0.207,4.276,6.621,10.998,-9.801,-8.743,-7.324,-2.798,-6.376,-11.335,0.083,-0.915,6.167,11.284,8.874,9.371,-1.329,-0.311
15.281,4.584,9.168,7.64,7.64,7.64,4.584,4.584,9.168,13.753,9.168,3.056,9.168,1.528,10.697,4.584,6.112,7.64,1.528,6.112,-8.282,-5.619,-15.939,-10.655,0.172,6.375,5.249,1.33,4.09,10.186,-9.485,-9.497,-14.72,-12.16,-2.064,-2.926,8.578,5.212,-17.934,-10.471,9.306,2.431,7.652,13.842,3.308,-3.159,-3.718,5.257
7.159,0.387,5.611,4.644,3.483,5.611,1.161,5.031,5.611,4.837,1.354,3.483,2.128,2.322,4.257,4.257,5.224,5.998,0.193,1.935,0.683,1.06,-3.545,-0.615,3.357,2.299,2.743,3.925,-0.034,0.71,-3.499,-0.665,3.338,4.539,0.077,0.312,-0.812,1.154,1.093,0.328,1.099,2.017,2.433,2.227,-1.9,-3.187,2.991,3.185
7.631,0.587,5.283,6.457,2.935,7.044,2.935,4.696,4.109,5.87,3.522,3.522,5.283,2.935,3.522,3.522,5.283,6.457,1.174,2.935,4.107,8.255,1.474,0.591,-2.847,-3.655,0.868,1.454,-2.536,-1.274,-4.647,-1.843,-3.554,-1.898,-4.019,-4.382,0.507,0.971,2.724,2.155,5.679,3.955,8.556,7.054,-1.482,0.299,-1.942,-0.272
10.16,1.905,8.255,10.795,3.81,10.16,2.54,13.969,6.985,10.16,6.35,3.81,6.35,3.81,7.62,10.795,11.43,6.35,1.27,6.985,2.806,1.663,-5.163,-0.021,-7.629,-4.878,2.935,5.128,-5.545,-3.386,-11.576,-7.91,1.435,-1.233,0.689,1.549,-6.762,-5.093,2.409,4.234,2.192,2.059,5.43,5.243,-6.777,-4.562,-4.384,-6.356
7.036,0.938,7.974,8.443,2.345,8.912,2.814,10.788,5.16,7.505,2.814,3.283,3.752,5.629,7.974,7.036,9.381,8.443,3.752,3.283,6.016,1.748,-0.517,-2.615,-3.599,1.117,-7.726,0.895,-7.077,-1.841,-10.904,-4.321,1.599,4.63,1.831,0.013,-0.604,-1.595,7.723,3.736,-0.606,0.481,-1.812,3.191,-3.412,-3.79,-1.878,2.05
12.214,1.182,3.546,7.88,3.546,9.456,1.182,4.334,3.94,7.88,3.152,5.122,2.364,3.152,5.91,2.364,6.304,7.092,1.97,4.334,-0.487,1.616,-4.69,-3.377,2.249,-1.086,3.823,4.325,2.046,3.717,-3.317,-1.974,2.182,2.179,0.509,-1.742,4.204,4.284,-2.014,-0.583,1.759,0.95,-1.654,-2.419,2.041,-1.609,-1.959,-5.895
11.507,1.151,7.48,2.877,2.877,3.452,2.301,6.329,2.301,5.754,1.726,5.754,2.877,4.603,9.206,4.027,4.027,4.603,1.151,5.178,-3.174,-1.369,4.652,-0.95,-2.738,-0.089,-4.467,-2.813,-2.232,1.543,4.837,0.937,-0.53,-1.469,0.903,1.532,2.14,10.918,-2.021,1.567,-6.531,-0.377,1.292,1.594,-0.739,-1.53,8.221,1.715
8.527,1.827,4.263,7.309,1.218,8.527,3.045,4.263,6.7,7.309,2.436,4.263,3.045,4.872,6.091,2.436,6.091,5.481,3.654,3.045,-1.039,-3.265,2.095,-1.143,1.069,4.677,3.257,2.237,0.4,-2.713,-7.5,-0.807,-0.601,3.918,-4.034,-4.342,-0.709,4.464,-6.118,-4.332,4.15,0.97,4.189,2.259,2.353,1.903,2.354,1.906
10.344,0,4.702,10.344,1.881,10.344,0.94,10.344,12.225,13.165,0,6.583,3.762,10.344,2.821,4.702,7.523,11.285,0.94,5.642,9.602,11.79,-3.029,2.903,-3.006,-5.974,-3.565,-3.279,-5.168,-3.968,-13.815,-6.25,-4.49,-3.431,-6.274,-8.652,-5.629,-8.957,3.735,0.472,5.601,2.765,7.246,7.636,6.213,6.47,-7.595,0.756
9.815,0,7.138,7.585,2.677,4.462,1.785,6.246,5.354,11.6,1.338,3.569,2.677,2.231,3.123,3.569,4.015,4.015,1.338,3.569,-2.223,-1.35,-3.618,-1.869,-3.001,-0.553,0.452,2.761,3.294,-0.951,0.303,-3.981,-3.421,0.636,-0.973,2.189,2.556,-0.463,1.785,2.392,0.986,0.645,4.063,11.866,2.655,-1.063,1.048,-0.274
17.088,1.627,5.696,4.069,3.255,9.765,2.441,10.579,5.696,10.579,2.441,3.255,4.882,11.392,6.51,6.51,5.696,13.02,0,4.069,-2.938,-5.445,-4.619,-1.702,2.021,0.618,10.351,2.009,-8.319,-3.196,-13.44,-7.823,-2.644,0.444,-1.227,-1.581,-0.772,-1.01,-1.326,-3.144,5.917,2.158,5.567,3.926,-2.242,-1.695,2.238,-0.698
4.596,1.532,4.979,6.511,6.511,8.426,2.681,4.021,4.787,9.383,2.872,6.702,6.128,3.064,4.596,8.234,4.213,7.66,2.681,3.255,4.005,4.606,1.727,1.282,-0.078,0.137,-1.071,-0.055,1.728,-1.283,-4.832,-4.035,0.685,-0.438,0.823,0.475,2.17,2.47,-0.007,0.975,-1.153,-2.315,-3.475,-1.972,0.736,0.756,-1.471,-3.222
13.545,1.806,11.739,8.127,10.384,8.127,2.257,6.321,5.418,12.642,4.966,4.515,10.384,5.869,6.772,5.869,7.224,6.321,2.709,4.966,0.098,-1.5,-10.356,-6.476,0.272,-0.462,1.321,-1.132,-1.817,-0.66,-10.627,-5.98,-0.678,-0.001,11.825,10.201,-2.358,-4.479,-1.082,0.021,-0.873,-5.797,-1.618,1.014,-0.981,-2.503,-2.362,-2.973
8.166,1.555,8.166,8.555,5.833,6.999,5.055,6.222,4.666,13.61,2.333,7.388,3.111,2.722,4.666,7.777,8.166,8.944,1.555,3.111,-2.057,-7.465,-2.147,-0.439,-0.763,-0.415,0.998,4.048,0.379,-0.259,-7.802,-3.769,-2.988,1.803,-1.497,-3.627,-1.106,0.285,1.176,-1.199,1.801,-0.663,4.479,0.797,2.199,3.763,-2.854,-1.278
10.806,1.801,4.202,1.201,3.002,7.805,0.3,3.302,2.702,9.306,1.201,4.202,9.005,5.403,2.401,9.306,8.105,6.904,1.501,2.702,3.177,0.454,-0.236,0.025,-1.016,-2.861,-0.128,-0.361,0.215,-1.435,-0.312,0.312,4.674,1.834,-1.014,0.099,-0.819,-1.845,1.291,-1.414,2.65,0.106,1.668,1.615,-2.226,0.444,-0.677,0.625
9.196,3.787,8.115,7.033,5.41,10.278,3.246,9.196,3.787,11.901,0.541,6.492,7.033,4.328,5.41,13.524,14.065,11.901,2.164,8.115,1.927,0.716,-5.284,-5.877,-1.209,4.101,3.357,-0.445,1.327,-0.375,4.078,-2.017,-2.871,-3.621,-3.574,-5.807,-7.394,-1.014,-0.507,-4.27,-4.527,-2.017,1.527,-2.874,-2.242,-3.606,-2.722,-0.298
8.079,2.308,7.309,4.616,5.771,10.772,2.308,6.155,2.693,7.694,0,7.309,4.616,2.308,5.386,6.54,7.309,6.925,1.539,3.847,-4.933,-5.012,-3.611,-0.584,2.343,5.733,3.858,1.673,-3.882,-0.342,-4.59,-4.507,1.386,0.176,0.155,-1.087,-0.251,2.104,6.895,0.833,-0.787,-2.629,-2.351,0.326,-3.624,-2.365,6.009,5.578
9.185,0.977,6.645,3.518,6.058,10.944,0.977,5.667,3.909,9.381,2.736,6.254,6.058,3.127,2.736,8.794,7.035,5.472,0.977,3.909,0.418,0.021,-0.96,-2.672,-1.377,-2.358,0.379,-1.51,2.213,-0.176,0.728,-0.48,-3.255,-3.514,2.325,1.147,0.6,0.916,0.586,-1.383,1.217,-0.921,1.819,-1.13,3.263,2.386,-0.934,-1.707
11.547,0.642,5.453,1.604,2.566,10.906,2.887,3.208,1.925,9.944,0.321,4.811,3.208,5.453,3.528,8.34,11.227,10.264,0.962,3.208,1.578,-0.098,-2.821,-2.485,1.991,1.784,-3.518,-1.608,-0.255,-1.125,4.808,1.665,4.868,3.324,-3.512,-0.481,-1.947,-4.463,-4.223,-2.908,-0.513,-2.372,6.067,0.971,0.979,-1.238,2.165,1.366
6.905,3.766,6.591,4.708,6.905,10.985,2.825,5.963,4.708,5.335,0.942,7.218,6.277,2.825,4.708,7.532,5.335,7.218,1.569,3.766,-1.593,-1.916,-5.657,-5.203,2.142,0.151,-2.035,-2.192,0.894,-1.565,-1.801,-2.474,1.329,0.101,1.033,2.355,-1.925,-1.421,-0.216,1.05,5.475,6.121,-2.835,-0.806,0.855,1.596,0.175,2.283
12.756,2.041,9.694,6.123,6.633,11.735,4.592,5.102,3.572,10.205,1.531,6.123,7.143,2.551,6.123,9.184,5.102,8.674,2.551,9.184,-0.013,0.134,-2.772,-6.44,2.361,1.484,2.452,-1.597,-2.926,-2.726,-6.908,-0.463,2.688,-1.559,-3.33,-5.022,-3.187,-1.925,-0.888,-1.718,1.013,-1.267,0.054,-2.713,-1.635,-0.49,3.412,3.362
9.78,1.505,6.019,3.009,2.257,9.028,3.762,3.762,1.505,9.78,3.009,3.009,7.523,5.266,7.523,6.771,10.533,8.276,4.514,8.276,5.562,3.398,0.763,-0.962,-4.244,-0.522,-7.783,-4.54,-7.377,-9.175,-6.121,-11.444,6.371,2.269,7.604,2.382,4.947,4.026,1.607,-0.828,1.445,5.271,2.297,4.445,-0.413,-2.63,-7.68,-3.777
17.592,0,9.985,5.23,3.328,11.411,1.426,6.181,11.411,11.886,1.902,7.607,4.279,8.083,2.853,4.279,6.181,13.788,0,1.426,-3.475,1.487,-5.756,0.42,1.343,3.56,-3.609,0.58,-3.924,-2.839,-2.677,1.036,-1.806,2.057,-3.847,-2.036,-3.574,-2.632,-0.433,1.986,3.59,-0.791,-5.401,-3.668,1.241,0.832,0.678,-1.189
10.885,0.351,7.373,7.373,4.213,10.182,1.053,5.618,10.533,7.725,3.16,3.511,5.267,3.862,2.809,4.916,5.618,9.129,1.756,2.107,1.619,0.415,-1.495,-1.173,3.366,4.824,-4.449,-4.755,0.881,2.673,-5.209,-3.915,-0.203,-1.044,4.924,6.438,-5.59,0.009,0.937,1.748,2.848,5.605,-3.915,-0.083,-7.879,-3.501,-1.963,1.444
12.384,0,8.979,4.334,1.858,6.811,0.929,4.644,9.598,7.121,2.167,6.502,3.096,4.644,1.858,4.334,4.025,8.359,1.548,2.477,-0.337,1.609,-0.56,0.304,0.121,-0.068,0.138,1.703,-3.226,-1.558,-4.392,-4.729,-0.959,1.641,-2.513,-2.972,0.223,2.677,1.516,1.688,3.489,6.258,1.36,3.803,0.084,0.934,-1.865,-0.038
14.779,0.672,8.733,5.71,3.359,11.42,1.344,6.718,9.74,7.725,1.679,4.702,5.038,6.718,2.351,4.702,6.046,8.733,1.008,4.366,-2.733,-0.757,-2.508,-0.23,2.714,4.335,-3.771,-2.701,-1.303,3.507,-9.036,-5.317,3.289,0.131,1.493,-2.081,-1.543,-2.338,-3.163,-3.407,-1.259,1.815,1.804,2.578,-2.06,2.425,1.02,3.552
